VÍA DE ACCESO;CÓDIGO;CÓDIGO UMAS;COD_SIES;COD_SEDE;SEDE;COD_CARRERA;COD_JORNADA;JORNADA;VERSION;FACULTAD;NOMBRE_CARRERA;CLASIFICACIÓN_1;CLASIFICACIÓN_2;CLASIFICACIÓN_3;VACANTES;OBSERVACIONES
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Vacantes directas;Igualdad de genero;2;Hombres
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Vacantes directas;Persona con licenciatura, titulo tecnico de nivel superioro o titulo profesional;2;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Vacantes directas;Experiencia laboral acreditada;2;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión regular;Vacantes Regulares;Regulares;50;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión regular;Sobrecupo;Sobrecupo;0;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Otras vías de ingreso;PACE;PACE;5;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión especial;Equidad educativa;Equidad educativa;1;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión especial;Talento específico;Talento específico;1;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión especial;Identidad regional;Identidad regional;1;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión especial;Vacantes directas;Propedéutico;1;
ACCESO CENTRALIZADO;27080;27080;I79S1C56J1V1;1;COPIAPÓ;56;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;ENFERMERIA;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión regular;Vacantes Regulares;Regulares;70;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión regular;Sobrecupo;Sobrecupo;5;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Otras vías de ingreso;PACE;PACE;20;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Otras vías de ingreso;Mujeres científicas;Mujeres científicas;2;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión especial;Equidad educativa;Equidad educativa;2;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión especial;Talento específico;Talento específico;1;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión especial;Identidad regional;Identidad regional;1;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión especial;Vacantes directas;Propedéutico;4;
ACCESO CENTRALIZADO;27009;27009;I79S1C58J1V2;1;COPIAPÓ;58;1;DIURNA;2;FACULTAD DE INGENIERÍA;GEOLOGÍA;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión regular;Vacantes Regulares;Regulares;50;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión regular;Sobrecupo;Sobrecupo;5;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Otras vías de ingreso;PACE;PACE;20;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Otras vías de ingreso;Mujeres científicas;Mujeres científicas;5;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Talento específico;Talento específico;2;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Identidad regional;Identidad regional;2;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Vacantes directas;Propedéutico;4;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Vacantes directas;Igualdad de genero;1;Mujeres
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Vacantes directas;Experiencia laboral acreditada;1;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Vacantes directas;Persona con licenciatura, titulo tecnico de nivel superioro o titulo profesional;1;
ACCESO CENTRALIZADO;27004;27004;I79S1C33J1V2;1;COPIAPÓ;33;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERIA CIVIL EN COMPUTACION E INFORMÁTICA;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión regular;Vacantes Regulares;Regulares;50;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión regular;Sobrecupo;Sobrecupo;5;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Otras vías de ingreso;PACE;PACE;40;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Otras vías de ingreso;Mujeres científicas;Mujeres científicas;3;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión especial;Talento específico;Talento específico;1;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión especial;Identidad regional;Identidad regional;3;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión especial;Vacantes directas;Propedéutico;3;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión especial;Vacantes directas;Experiencia laboral acreditada;1;
ACCESO CENTRALIZADO;27003;27003;I79S1C7J1V2;1;COPIAPÓ;7;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN METALURGIA;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión regular;Vacantes Regulares;Regulares;70;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión regular;Sobrecupo;Sobrecupo;4;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Otras vías de ingreso;PACE;PACE;40;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Otras vías de ingreso;Mujeres científicas;Mujeres científicas;5;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Talento específico;Talento específico;2;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Identidad regional;Identidad regional;2;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Vacantes directas;Propedéutico;4;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Vacantes directas;Igualdad de genero;2;Mujeres
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Vacantes directas;Experiencia laboral acreditada;1;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Vacantes directas;Persona con licenciatura, titulo tecnico de nivel superioro o titulo profesional;1;
ACCESO CENTRALIZADO;27001;2781;I79S1C5J1V1;1;COPIAPÓ;5;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL EN MINAS;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión regular;Vacantes Regulares;Regulares;55;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión regular;Sobrecupo;Sobrecupo;5;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Otras vías de ingreso;PACE;PACE;40;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Otras vías de ingreso;Mujeres científicas;Mujeres científicas;4;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Talento específico;Talento específico;1;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Identidad regional;Identidad regional;2;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Vacantes directas;Propedéutico;3;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Vacantes directas;Igualdad de genero;1;Mujeres
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27005;27006;I79S1C6J1V2;1;COPIAPÓ;6;1;DIURNA;2;FACULTAD DE INGENIERÍA;INGENIERÍA CIVIL INDUSTRIAL;Admisión especial;Vacantes directas;Experiencia laboral acreditada;1;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión regular;Vacantes Regulares;Regulares;55;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión regular;Sobrecupo;Sobrecupo;5;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Otras vías de ingreso;PACE;PACE;20;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión especial;Talento específico;Talento específico;1;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión especial;Identidad regional;Identidad regional;1;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión especial;Vacantes directas;Propedéutico;2;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión especial;Vacantes directas;Experiencia laboral acreditada;1;
ACCESO CENTRALIZADO;27063;27063;I79S1C60J1V1;1;COPIAPÓ;60;1;DIURNA;1;FACULTAD DE INGENIERÍA;INGENIERÍA COMERCIAL;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO DIRECTO;3273;3273;I79S1C32J2V5;1;COPIAPÓ;32;2;VESPERTINO;5;FACULTAD TECNOLÓGICA;INGENIERÍA DE EJECUCIÓN EN ADMINISTRACIÓN DE EMPRESAS;Admisión directa;Continuidad de estudios;Continuidad de estudios;35;
ACCESO DIRECTO;3126;3126;I79S3C32J2V5;3;VALLENAR;32;2;VESPERTINO;5;SEDE VALLENAR;INGENIERÍA DE EJECUCIÓN EN ADMINISTRACIÓN DE EMPRESAS;Admisión directa;Continuidad de estudios;Continuidad de estudios;40;
ACCESO DIRECTO;3235;3235;I79S1C156J2V2;1;COPIAPÓ;156;2;VESPERTINO;2;FACULTAD TECNOLÓGICA;INGENIERÍA DE EJECUCIÓN EN ELECTRICIDAD;Admisión directa;Continuidad de estudios;Continuidad de estudios;40;
ACCESO DIRECTO;3210;3210;I79S1C157J2V2;1;COPIAPÓ;157;2;VESPERTINO;2;FACULTAD TECNOLÓGICA;INGENIERÍA DE EJECUCIÓN EN INSTRUMENTACIÓN Y AUTOMATIZACIÓN INDUSTRIAL;Admisión directa;Continuidad de estudios;Continuidad de estudios;35;
ACCESO DIRECTO;3246;3246;I79S3C157J2V2;3;VALLENAR;157;2;VESPERTINO;2;SEDE VALLENAR;INGENIERÍA DE EJECUCIÓN EN INSTRUMENTACIÓN Y AUTOMATIZACIÓN INDUSTRIAL;Admisión directa;Continuidad de estudios;Continuidad de estudios;25;
ACCESO DIRECTO;3237;3237;I79S1C158J2V4;1;COPIAPÓ;158;2;VESPERTINO;4;FACULTAD TECNOLÓGICA;INGENIERÍA DE EJECUCIÓN EN MANTENIMIENTO INDUSTRIAL;Admisión directa;Continuidad de estudios;Continuidad de estudios;35;
ACCESO DIRECTO;3247;3247;I79S3C158J2V4;3;VALLENAR;158;2;VESPERTINO;4;SEDE VALLENAR;INGENIERÍA DE EJECUCIÓN EN MANTENIMIENTO INDUSTRIAL;Admisión directa;Continuidad de estudios;Continuidad de estudios;30;
ACCESO DIRECTO;3194;3194;I79S1C9J2V4;1;COPIAPÓ;9;2;VESPERTINO;4;FACULTAD TECNOLÓGICA;INGENIERÍA DE EJECUCIÓN EN MINAS;Admisión directa;Continuidad de estudios;Continuidad de estudios;40;
ACCESO DIRECTO;3302;3302;I79S3C9J2V4;3;VALLENAR;9;2;VESPERTINO;4;SEDE VALLENAR;INGENIERÍA DE EJECUCIÓN EN MINAS;Admisión directa;Continuidad de estudios;Continuidad de estudios;40;
ACCESO CENTRALIZADO;27050;1012;I79S1C170J1V1;1;COPIAPÓ;170;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;KINESIOLOGÍA;Admisión regular;Vacantes Regulares;Regulares;55;
ACCESO CENTRALIZADO;27050;1012;I79S1C170J1V1;1;COPIAPÓ;170;1;DIURNA;1;FACULTAD DE CIENCIAS DE LA SALUD;KINESIOLOGÍA;Admisión regular;Sobrecupo;Sobrecupo;0;
